{'cards': '台新銀行玫瑰Giving卡', 'domestic_rate': 3.0, 'card_issuer': 'VISA 商務御璽', 'url': None}
{'cards': '聯邦銀行JCB吉鶴卡', 'domestic_rate': 1.5, 'card_issuer': 'JCB 晶緻', 'url': None}
{'cards': '滙豐銀行匯鑽卡', 'domestic_rate': 2.0, 'card_issuer': 'Mastercard 鈦金商務', 'url': None}
{'cards': '玉山銀行Pi 拍錢包信用卡', 'domestic_rate': 2.0, 'card_issuer': 'Mastercard 鈦金', 'url': None}
{'cards': '聯邦銀行LINE Bank 聯名信用卡', 'domestic_rate': 2.0, 'card_issuer': 'VISA 御璽', 'url': None}
{'cards': '永豐銀行55688聯名卡', 'domestic_rate': 1.0, 'card_issuer': 'Mastercard 鈦金商務', 'url': None}
{'cards': '台灣企銀永續生活悠遊卡', 'domestic_rate': 2.0, 'card_issuer': 'Mastercard 鈦金', 'url': None}
{'cards': '合作金庫利high卡', 'domestic_rate': 3.0, 'card_issuer': 'JCB 晶緻', 'url': None}
{'cards': '華南銀行超鑽現金回饋卡', 'domestic_rate': 1.0, 'card_issuer': 'VISA 無限', 'url': None}
{'cards': '渣打銀行LINE Bank 聯名卡', 'domestic_rate': 2.0, 'card_issuer': 'Mastercard 世界', 'url': None}
{'cards': '永豐銀行DAWHO現金回饋信用卡', 'domestic_rate': 1.0, 'card_issuer': 'VISA 商務御璽', 'url': None}
{'cards': '渣打銀行現金回饋御璽卡', 'domestic_rate': 2.0, 'card_issuer': 'VISA 御璽', 'url': None}
{'cards': '聯邦銀行賴點一卡通御璽卡', 'domestic_rate': 1.68, 'card_issuer': 'VISA 御璽', 'url': None}
{'cards': '永豐銀行SPORT卡', 'domestic_rate': 1.0, 'card_issuer': 'Mastercard 鈦金商務', 'url': None}
{'cards': '星展銀行eco永續卡', 'domestic_rate': 1.5, 'card_issuer': 'Mastercard 鈦金商務', 'url': None}
{'cards': '華南銀行享利樂活Combo卡', 'domestic_rate': 0.3, 'card_issuer': 'VISA 商務御璽', 'url': None}
{'cards': '上海銀行小小兵回饋卡', 'domestic_rate': 1.234, 'card_issuer': 'Mastercard 鈦金商務', 'url': None}
{'cards': '滙豐銀行現金回饋御璽卡', 'domestic_rate': 1.22, 'card_issuer': 'VISA 御璽', 'url': None}
{'cards': '永豐銀行美安聯名卡', 'domestic_rate': 3.0, 'card_issuer': 'VISA 無限', 'url': None}
{'cards': '星展銀行優仕商務卡', 'domestic_rate': 1.2, 'card_issuer': 'VISA 商務御璽', 'url': None}
{'cards': '元大銀行鑽金icash聯名卡', 'domestic_rate': 1.2, 'card_issuer': 'Mastercard 鈦金商務', 'url': None}
